2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.catalina.core.StandardWrapper -   Returning instance
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@483643bf
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain defined as 'defaultSecurityFilterChain' in [class path resource [org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, BasicAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking CsrfFilter (5/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Ant [pattern='/logout', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking UsernamePasswordAuthenticationFilter (7/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.UsernamePasswordAuthenticationFilter - Did not match request to Ant [pattern='/login', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultResourcesFilter (8/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLoginPageGeneratingFilter (9/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLogoutPageGeneratingFilter (10/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking BasicAuthenticationFilter (11/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking RequestCacheAwareFilter (12/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.s.HttpSessionRequestCache - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderAwareRequestFilter (13/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AnonymousAuthenticationFilter (14/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking ExceptionTranslationFilter (15/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AuthorizationFilter (16/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Authorizing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Checking authorization on GET /error using org.springframework.security.authorization.AuthenticatedAuthorizationManager@27360eb1
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.HttpSessionSecurityContextRepository - Did not find SecurityContext in HttpSession 6EECFFF5CE5F974D251E4411D38B9C16 using the SPRING_SECURITY_CONTEXT session attribute
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.SupplierDeferredSecurityContext - Created SecurityContextImpl [Null authentication]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.AnonymousAuthenticationFilter - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6EECFFF5CE5F974D251E4411D38B9C16], Granted Authorities=[]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for GET "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.method.HandlerMethod - Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@483643bf]]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Sat Apr 12 12:52:20 IST 2025, status=404, error=Not Found, trace=org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
, message=No static resource ., path=/}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 404, headers={masked}
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.core.ApplicationHttpRequest@483643bf
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.c.c.C.[.[.[.[dispatcherServlet] -  Disabling the response for further output
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.coyote.http11.Http11InputBuffer - Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [333]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.t.util.net.SocketWrapperBase - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read from buffer: [0]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.apache.tomcat.util.net.NioEndpoint - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read direct from socket: [0]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.coyote.http11.Http11InputBuffer - Received []
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.coyote.http11.Http11Processor - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Status in: [OPEN_READ], State out: [OPEN]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.coyote.http11.Http11NioProtocol - Pushed Processor [org.apache.coyote.http11.Http11Processor@7a5ecf82]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.apache.tomcat.util.net.NioEndpoint - Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]]
2025-04-12 12:52:21 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442541828; nextExpiration=1744442541208; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:22 [Catalina-utility-2] DEBUG o.a.catalina.session.ManagerBase - Start expire sessions StandardManager at 1744442542533 sessioncount 2
2025-04-12 12:52:22 [Catalina-utility-2] DEBUG o.a.catalina.session.ManagerBase - End expire sessions StandardManager processingTime 0 expired sessions: 0
2025-04-12 12:52:22 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442542844; nextExpiration=1744442542828; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:23 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442543849; nextExpiration=1744442543844; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:24 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442544854; nextExpiration=1744442544849; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:25 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442545864; nextExpiration=1744442545854; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:26 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442546879; nextExpiration=1744442546864; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:27 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442547889; nextExpiration=1744442547879; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:28 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442548894; nextExpiration=1744442548889; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.localRegistrySize:class=DiscoveryClient] to 2.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00015:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00030:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00060:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00120:class=CloudEurekaClient] to 1.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00240:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00480:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastSuccessfulRegistryFetchTimePeriod:class=CloudEurekaClient] to 148723.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00015:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00030:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00060:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00120:class=CloudEurekaClient] to 1.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00240:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00480:class=CloudEurekaClient] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastSuccessfulHeartbeatTimePeriod:class=CloudEurekaClient] to 148756.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.resolver.lastLoadTimestamp:class=AsyncResolver] to 120392.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=AsyncResolver] to 0.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.resolver.endpointsSize:class=AsyncResolver] to 1.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.currentSessionDuration:class=SessionedEurekaHttpClient] to 839544.0
2025-04-12 12:52:29 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.quarantineSize:class=RetryableEurekaHttpClient:id=query] to 1.0
2025-04-12 12:52:29 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442549906; nextExpiration=1744442549894; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:52:30 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=cacheRefresh] to 0.0
2025-04-12 12:52:30 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=heartbeat] to 0.0
2025-04-12 12:52:30 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.quarantineSize:class=RetryableEurekaHttpClient:id=registration] to 1.0
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG c.n.d.s.t.d.RetryableEurekaHttpClient - Clearing quarantined list of size 1
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'restTemplateBuilder'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'restTemplateBuilder'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - START -> SCHEME_OR_PATH, index=0, componentIndex=0
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - scheme set to 'http'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - SCHEME_OR_PATH -> START, index=4, componentIndex=0
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - START -> HOST_OR_PATH, index=5, componentIndex=5
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - host set to ''
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - HOST_OR_PATH -> HOST, index=6, componentIndex=7
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - host set to 'localhost'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - HOST -> PORT, index=16, componentIndex=17
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - port set to '8761'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - PORT -> PATH, index=21, componentIndex=21
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - path set to '/eureka/'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - START -> SCHEME_OR_PATH, index=0, componentIndex=0
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - scheme set to 'http'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - SCHEME_OR_PATH -> START, index=4, componentIndex=0
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - START -> HOST_OR_PATH, index=5, componentIndex=5
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - host set to ''
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - HOST_OR_PATH -> HOST, index=6, componentIndex=7
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - host set to 'localhost'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - HOST -> PORT, index=16, componentIndex=17
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - port set to '8761'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - PORT -> PATH, index=21, componentIndex=21
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] TRACE _.s.web.util.RfcUriParser - path set to '/eureka/'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/DEMO-SERVICE/localhost:Demo-Service:3132?status=UP&lastDirtyTimestamp=1744442130201
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG c.n.d.s.t.d.RetryableEurekaHttpClient - Clearing quarantined list of size 1
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'restTemplateBuilder'
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'restTemplateBuilder'
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/*+json]
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ex-0000000031 preparing request execution
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ProtocolExec - ex-0000000031 target auth state: UNCHALLENGED
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ProtocolExec - ex-0000000031 proxy auth state: UNCHALLENGED
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ConnectExec - ex-0000000031 acquiring connection with route {}->[http://localhost:8761]
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ex-0000000031 acquiring endpoint (180000 MILLISECONDS)
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000031 endpoint lease request (180000 MILLISECONDS) [route: {}->[http://localhost:8761]][total available: 0; route allocated: 0 of 5; total allocated: 0 of 25]
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000031 endpoint leased [route: {}->[http://localhost:8761]][total available: 0; route allocated: 1 of 5; total allocated: 1 of 25]
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ex-0000000031 acquired ep-0000000031
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ex-0000000031 acquired endpoint ep-0000000031
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.impl.classic.ConnectExec - ex-0000000031 opening connection {}->[http://localhost:8761]
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.c.InternalHttpClient - ep-0000000031 connecting endpoint (null)
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.PoolingHttpClientConnectionManager - ep-0000000031 connecting endpoint to http://localhost:8761 (180000 MILLISECONDS)
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - localhost resolving remote address
2025-04-12 12:52:30 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.a.h.c.h.i.i.DefaultHttpClientConnectionOperator - localhost resolved to [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1]
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE _.s.web.util.RfcUriParser - START -> SCHEME_OR_PATH, index=0, componentIndex=0
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE _.s.web.util.RfcUriParser - scheme set to 'http'
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE _.s.web.util.RfcUriParser - SCHEME_OR_PATH -> START, index=4, componentIndex=0
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE _.s.web.util.RfcUriParser - START -> HOST_OR_PATH, index=5, componentIndex=5
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE _.s.web.util.RfcUriParser - host set to ''
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE _.s.web.util.RfcUriParser - HOST_OR_PATH -> HOST, index=6, componentIndex=7
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE _.s.web.util.RfcUriParser - host set to 'localhost'
2025-04-12 12:52:30 [DiscoveryClient-CacheRefreshExecutor-%d] TRACE _.s.web.util.RfcUriParser - HOST -> PORT, index=16, componentIndex=17
